variant,split,slice,n_predictions,n_months,mean_mape_pct,median_mape_pct,baseline_mean_mape_pct,mape_improvement_pct_point
baseline,valid,overall,248,12,7.422426334882697,6.626754530254489,7.422426334882697,0.0
baseline,valid,jan_feb,38,2,5.579106495134633,3.569002011098118,5.579106495134633,0.0
baseline,valid,spring_festival_month,38,2,5.579106495134633,3.569002011098118,5.579106495134633,0.0
baseline,valid,high_nonworkday_month,56,3,6.911400540892886,7.236406684860037,6.911400540892886,0.0
baseline,valid,wd1_5,60,12,8.084677485972055,7.34351037544413,8.084677485972055,0.0
baseline,valid,wd1_10,120,12,7.980121732260401,7.028114978236928,7.980121732260401,0.0
baseline,valid,jan_feb_wd1_10,20,2,7.077448985808353,3.5048932392182444,7.077448985808353,0.0
baseline,valid,spring_wd1_10,20,2,7.077448985808353,3.5048932392182444,7.077448985808353,0.0
baseline,test,overall,80,4,14.940562347198343,12.746575046595964,14.940562347198343,0.0
baseline,test,jan_feb,37,2,13.47682153288237,12.787245890825687,13.47682153288237,0.0
baseline,test,spring_festival_month,16,1,10.714613015252883,10.77440457466415,10.714613015252883,0.0
baseline,test,high_nonworkday_month,16,1,10.714613015252883,10.77440457466415,10.714613015252883,0.0
baseline,test,wd1_5,20,4,15.361996498625825,14.663759100926727,15.361996498625825,0.0
baseline,test,wd1_10,40,4,15.357152044390187,14.663759100926727,15.357152044390187,0.0
baseline,test,jan_feb_wd1_10,20,2,13.710941647755709,14.056966817112794,13.710941647755709,0.0
baseline,test,spring_wd1_10,10,1,10.53208971624915,10.810449012309887,10.53208971624915,0.0
calendar_all,valid,overall,248,12,7.2616925799911565,6.432302116832887,7.422426334882697,0.16073375489154085
calendar_all,valid,jan_feb,38,2,5.726463836826375,6.443538969616459,5.579106495134633,-0.14735734169174197
calendar_all,valid,spring_festival_month,38,2,5.726463836826375,6.443538969616459,5.579106495134633,-0.14735734169174197
calendar_all,valid,high_nonworkday_month,56,3,5.663078786221699,6.434988289549526,6.911400540892886,1.2483217546711867
calendar_all,valid,wd1_5,60,12,7.704133029866337,6.300244694912514,8.084677485972055,0.3805444561057181
calendar_all,valid,wd1_10,120,12,7.729604371718771,6.594878660454231,7.980121732260401,0.25051736054163065
calendar_all,valid,jan_feb_wd1_10,20,2,7.791483153422344,6.683161626225927,7.077448985808353,-0.714034167613991
calendar_all,valid,spring_wd1_10,20,2,7.791483153422344,6.683161626225927,7.077448985808353,-0.714034167613991
calendar_all,test,overall,80,4,13.102896691853164,11.545715018177741,14.940562347198343,1.8376656553451785
calendar_all,test,jan_feb,37,2,12.234920636248901,11.704898517442842,13.47682153288237,1.241900896633469
calendar_all,test,spring_festival_month,16,1,9.168533968617098,8.831197126932544,10.714613015252883,1.5460790466357857
calendar_all,test,high_nonworkday_month,16,1,9.168533968617098,8.831197126932544,10.714613015252883,1.5460790466357857
calendar_all,test,wd1_5,20,4,13.004862933931218,12.159791027883749,15.361996498625825,2.3571335646946068
calendar_all,test,wd1_10,40,4,13.230798238840901,12.159791027883749,15.357152044390187,2.126353805549286
calendar_all,test,jan_feb_wd1_10,20,2,12.156043793978421,12.159791027883749,13.710941647755709,1.5548978537772875
calendar_all,test,spring_wd1_10,10,1,8.626478433538267,8.60339914572291,10.53208971624915,1.9056112827108826
single__target_month_workdays,valid,overall,248,12,7.1759778297055785,5.505986809391888,7.422426334882697,0.2464485051771188
single__target_month_workdays,valid,jan_feb,38,2,6.3622704534044,5.505986809391888,5.579106495134633,-0.7831639582697667
single__target_month_workdays,valid,spring_festival_month,38,2,6.3622704534044,5.505986809391888,5.579106495134633,-0.7831639582697667
single__target_month_workdays,valid,high_nonworkday_month,56,3,6.2726062907309545,5.559425186619247,6.911400540892886,0.638794250161931
single__target_month_workdays,valid,wd1_5,60,12,7.738792548462441,6.096970249975129,8.084677485972055,0.3458849375096138
single__target_month_workdays,valid,wd1_10,120,12,7.7291904084220615,6.096970249975129,7.980121732260401,0.2509313238383397
single__target_month_workdays,valid,jan_feb_wd1_10,20,2,8.140791723865707,5.742454690309504,7.077448985808353,-1.0633427380573544
single__target_month_workdays,valid,spring_wd1_10,20,2,8.140791723865707,5.742454690309504,7.077448985808353,-1.0633427380573544
single__target_month_workdays,test,overall,80,4,12.30453495512515,11.545715018177741,14.940562347198343,2.636027392073192
single__target_month_workdays,test,jan_feb,37,2,9.376588617924895,11.704898517442842,13.47682153288237,4.100232914957475
single__target_month_workdays,test,spring_festival_month,16,1,4.090980751394904,3.8576454954115924,10.714613015252883,6.62363226385798
single__target_month_workdays,test,high_nonworkday_month,16,1,4.090980751394904,3.8576454954115924,10.714613015252883,6.62363226385798
single__target_month_workdays,test,wd1_5,20,4,11.978486426071866,11.951300596297646,15.361996498625825,3.3835100725539586
single__target_month_workdays,test,wd1_10,40,4,12.210994175328466,11.951300596297646,15.357152044390187,3.146157869061721
single__target_month_workdays,test,jan_feb_wd1_10,20,2,9.024630226491004,9.629326645477185,13.710941647755709,4.686311421264705
single__target_month_workdays,test,spring_wd1_10,10,1,3.7486666877595836,3.790473744588225,10.53208971624915,6.783423028489566
single__target_month_nonworkdays,valid,overall,248,12,7.569127842946942,5.2595973566266085,7.422426334882697,-0.1467015080642451
single__target_month_nonworkdays,valid,jan_feb,38,2,5.562792463718266,7.276874679870526,5.579106495134633,0.01631403141636678
single__target_month_nonworkdays,valid,spring_festival_month,38,2,5.562792463718266,7.276874679870526,5.579106495134633,0.01631403141636678
single__target_month_nonworkdays,valid,high_nonworkday_month,56,3,5.160395545989209,5.699675035862045,6.911400540892886,1.7510049949036768
single__target_month_nonworkdays,valid,wd1_5,60,12,7.981402941755902,5.585734614600156,8.084677485972055,0.1032745442161529
single__target_month_nonworkdays,valid,wd1_10,120,12,7.858371488167061,5.476391094553934,7.980121732260401,0.12175024409333979
single__target_month_nonworkdays,valid,jan_feb_wd1_10,20,2,6.678997126311297,8.24844563310507,7.077448985808353,0.3984518594970554
single__target_month_nonworkdays,valid,spring_wd1_10,20,2,6.678997126311297,8.24844563310507,7.077448985808353,0.3984518594970554
single__target_month_nonworkdays,test,overall,80,4,11.974940744958952,11.545715018177741,14.940562347198343,2.9656216022393913
single__target_month_nonworkdays,test,jan_feb,37,2,9.150241354907855,11.704898517442842,13.47682153288237,4.326580177974515
single__target_month_nonworkdays,test,spring_festival_month,16,1,0.7786983611188372,0.38750732454250736,10.714613015252883,9.935914654134047
single__target_month_nonworkdays,test,high_nonworkday_month,16,1,0.7786983611188372,0.38750732454250736,10.714613015252883,9.935914654134047
single__target_month_nonworkdays,test,wd1_5,20,4,11.569736287630658,13.096935982253402,15.361996498625825,3.792260210995167
single__target_month_nonworkdays,test,wd1_10,40,4,11.764980242087507,13.096935982253402,15.357152044390187,3.59217180230268
single__target_month_nonworkdays,test,jan_feb_wd1_10,20,2,8.52009639759385,8.331214416440664,13.710941647755709,5.190845250161859
single__target_month_nonworkdays,test,spring_wd1_10,10,1,0.2539695628849789,0.2692675610584413,10.53208971624915,10.27812015336417
single__target_month_weekend_days,valid,overall,248,12,7.631346222013755,6.333201132652722,7.422426334882697,-0.20891988713105736
single__target_month_weekend_days,valid,jan_feb,38,2,6.755434674039826,5.14219839498433,5.579106495134633,-1.1763281789051927
single__target_month_weekend_days,valid,spring_festival_month,38,2,6.755434674039826,5.14219839498433,5.579106495134633,-1.1763281789051927
single__target_month_weekend_days,valid,high_nonworkday_month,56,3,6.167941538123742,5.508111233365934,6.911400540892886,0.7434590027691437
single__target_month_weekend_days,valid,wd1_5,60,12,8.17935781111223,6.343222898099167,8.084677485972055,-0.09468032514017466
single__target_month_weekend_days,valid,wd1_10,120,12,8.140068592949408,6.343222898099167,7.980121732260401,-0.15994686068900688
single__target_month_weekend_days,valid,jan_feb_wd1_10,20,2,8.052204385469492,4.735475251134137,7.077448985808353,-0.9747553996611398
single__target_month_weekend_days,valid,spring_wd1_10,20,2,8.052204385469492,4.735475251134137,7.077448985808353,-0.9747553996611398
single__target_month_weekend_days,test,overall,80,4,14.269664919015915,12.311596066733408,14.940562347198343,0.6708974281824283
single__target_month_weekend_days,test,jan_feb,37,2,11.787384047520241,11.704898517442842,13.47682153288237,1.689437485362129
single__target_month_weekend_days,test,spring_festival_month,16,1,8.72399158663297,8.8693018707202,10.714613015252883,1.9906214286199138
single__target_month_weekend_days,test,high_nonworkday_month,16,1,8.72399158663297,8.8693018707202,10.714613015252883,1.9906214286199138
single__target_month_weekend_days,test,wd1_5,20,4,14.381415508354001,13.547709457499792,15.361996498625825,0.9805809902718234
single__target_month_weekend_days,test,wd1_10,40,4,14.597497451143255,13.547709457499792,15.357152044390187,0.7596545932469319
single__target_month_weekend_days,test,jan_feb_wd1_10,20,2,11.915435674673137,12.12491401268063,13.710941647755709,1.7955059730825713
single__target_month_weekend_days,test,spring_wd1_10,10,1,8.687389274673395,8.877042632903542,10.53208971624915,1.844700441575755
single__target_month_lunar_holiday_days,valid,overall,248,12,7.2607682220230645,6.715599179935486,7.422426334882697,0.16165811285963283
single__target_month_lunar_holiday_days,valid,jan_feb,38,2,4.9037330898375044,3.1912641216180417,5.579106495134633,0.6753734052971287
single__target_month_lunar_holiday_days,valid,spring_festival_month,38,2,4.9037330898375044,3.1912641216180417,5.579106495134633,0.6753734052971287
single__target_month_lunar_holiday_days,valid,high_nonworkday_month,56,3,6.475919350454172,6.811978720415157,6.911400540892886,0.4354811904387139
single__target_month_lunar_holiday_days,valid,wd1_5,60,12,7.817053839711476,7.244264609062429,8.084677485972055,0.2676236462605788
single__target_month_lunar_holiday_days,valid,wd1_10,120,12,7.805443553566066,6.930757291195986,7.980121732260401,0.174678178694335
single__target_month_lunar_holiday_days,valid,jan_feb_wd1_10,20,2,6.594845474193798,3.550245379926917,7.077448985808353,0.4826035116145544
single__target_month_lunar_holiday_days,valid,spring_wd1_10,20,2,6.594845474193798,3.550245379926917,7.077448985808353,0.4826035116145544
single__target_month_lunar_holiday_days,test,overall,80,4,14.761650986865334,12.944469965876674,14.940562347198343,0.17891136033300903
single__target_month_lunar_holiday_days,test,jan_feb,37,2,13.001603950228112,12.355737547541764,13.47682153288237,0.47521758265425795
single__target_month_lunar_holiday_days,test,spring_festival_month,16,1,10.598135041694864,10.676712255901629,10.714613015252883,0.1164779735580197
single__target_month_lunar_holiday_days,test,high_nonworkday_month,16,1,10.598135041694864,10.676712255901629,10.714613015252883,0.1164779735580197
single__target_month_lunar_holiday_days,test,wd1_5,20,4,14.991635353114825,14.279762701888021,15.361996498625825,0.37036114551099963
single__target_month_lunar_holiday_days,test,wd1_10,40,4,15.0902871457718,14.279762701888021,15.357152044390187,0.2668648986183868
single__target_month_lunar_holiday_days,test,jan_feb_wd1_10,20,2,13.139145226649537,13.277279839643043,13.710941647755709,0.5717964211061712
single__target_month_lunar_holiday_days,test,spring_wd1_10,10,1,10.283988738710383,10.377890541144444,10.53208971624915,0.24810097753876725
single__target_month_spring_festival_core_days,valid,overall,248,12,7.25944820487003,6.715599179935486,7.422426334882697,0.16297813001266714
single__target_month_spring_festival_core_days,valid,jan_feb,38,2,4.912700213828952,3.2019819554337117,5.579106495134633,0.6664062813056812
single__target_month_spring_festival_core_days,valid,spring_festival_month,38,2,4.912700213828952,3.2019819554337117,5.579106495134633,0.6664062813056812
single__target_month_spring_festival_core_days,valid,high_nonworkday_month,56,3,6.461694903692743,6.7941245592367325,6.911400540892886,0.4497056372001422
single__target_month_spring_festival_core_days,valid,wd1_5,60,12,7.808945230004373,7.237548456617159,8.084677485972055,0.27573225596768136
single__target_month_spring_festival_core_days,valid,wd1_10,120,12,7.802426050388243,6.917324986305447,7.980121732260401,0.17769568187215778
single__target_month_spring_festival_core_days,valid,jan_feb_wd1_10,20,2,6.607329399968213,3.506047708283412,7.077448985808353,0.47011958584013946
single__target_month_spring_festival_core_days,valid,spring_wd1_10,20,2,6.607329399968213,3.506047708283412,7.077448985808353,0.47011958584013946
single__target_month_spring_festival_core_days,test,overall,80,4,14.76220370261031,12.952122783106653,14.940562347198343,0.17835864458803208
single__target_month_spring_festival_core_days,test,jan_feb,37,2,13.00017943728637,12.355737547541764,13.47682153288237,0.47664209559600046
single__target_month_spring_festival_core_days,test,spring_festival_month,16,1,10.584102200680407,10.6557576735519,10.714613015252883,0.13051081457247626
single__target_month_spring_festival_core_days,test,high_nonworkday_month,16,1,10.584102200680407,10.6557576735519,10.714613015252883,0.13051081457247626
single__target_month_spring_festival_core_days,test,wd1_5,20,4,14.99488229014555,14.279762701888021,15.361996498625825,0.3671142084802739
single__target_month_spring_festival_core_days,test,wd1_10,40,4,15.091289886037128,14.279762701888021,15.357152044390187,0.26586215835305893
single__target_month_spring_festival_core_days,test,jan_feb_wd1_10,20,2,13.136735752391408,13.290744605625763,13.710941647755709,0.574205895364301
single__target_month_spring_festival_core_days,test,spring_wd1_10,10,1,10.269918026027144,10.36741324996958,10.53208971624915,0.26217169022200615
single__target_month_spring_festival_days,valid,overall,248,12,7.3825707018233,6.715599179935486,7.422426334882697,0.0398556330593971
single__target_month_spring_festival_days,valid,jan_feb,38,2,5.716236509734505,3.888982658846941,5.579106495134633,-0.1371300145998715
single__target_month_spring_festival_days,valid,spring_festival_month,38,2,5.716236509734505,3.888982658846941,5.579106495134633,-0.1371300145998715
single__target_month_spring_festival_days,valid,high_nonworkday_month,56,3,6.461694903692743,6.7941245592367325,6.911400540892886,0.4497056372001422
single__target_month_spring_festival_days,valid,wd1_5,60,12,7.904038271650461,7.237548456617159,8.084677485972055,0.18063921432159358
single__target_month_spring_festival_days,valid,wd1_10,120,12,7.927024650685436,6.917324986305447,7.980121732260401,0.05309708157496562
single__target_month_spring_festival_days,valid,jan_feb_wd1_10,20,2,7.35492100175137,3.4250742126454297,7.077448985808353,-0.27747201594301707
single__target_month_spring_festival_days,valid,spring_wd1_10,20,2,7.35492100175137,3.4250742126454297,7.077448985808353,-0.27747201594301707
single__target_month_spring_festival_days,test,overall,80,4,14.76220370261031,12.952122783106653,14.940562347198343,0.17835864458803208
single__target_month_spring_festival_days,test,jan_feb,37,2,13.00017943728637,12.355737547541764,13.47682153288237,0.47664209559600046
single__target_month_spring_festival_days,test,spring_festival_month,16,1,10.584102200680407,10.6557576735519,10.714613015252883,0.13051081457247626
single__target_month_spring_festival_days,test,high_nonworkday_month,16,1,10.584102200680407,10.6557576735519,10.714613015252883,0.13051081457247626
single__target_month_spring_festival_days,test,wd1_5,20,4,14.99488229014555,14.279762701888021,15.361996498625825,0.3671142084802739
single__target_month_spring_festival_days,test,wd1_10,40,4,15.091289886037128,14.279762701888021,15.357152044390187,0.26586215835305893
single__target_month_spring_festival_days,test,jan_feb_wd1_10,20,2,13.136735752391408,13.290744605625763,13.710941647755709,0.574205895364301
single__target_month_spring_festival_days,test,spring_wd1_10,10,1,10.269918026027144,10.36741324996958,10.53208971624915,0.26217169022200615
single__target_month_spring_festival_spans_adjacent_month,valid,overall,248,12,7.422426334882697,6.626754530254489,7.422426334882697,0.0
single__target_month_spring_festival_spans_adjacent_month,valid,jan_feb,38,2,5.579106495134633,3.569002011098118,5.579106495134633,0.0
single__target_month_spring_festival_spans_adjacent_month,valid,spring_festival_month,38,2,5.579106495134633,3.569002011098118,5.579106495134633,0.0
single__target_month_spring_festival_spans_adjacent_month,valid,high_nonworkday_month,56,3,6.911400540892886,7.236406684860037,6.911400540892886,0.0
single__target_month_spring_festival_spans_adjacent_month,valid,wd1_5,60,12,8.084677485972055,7.34351037544413,8.084677485972055,0.0
