variant,split,slice,n_predictions,n_months,mean_mape_pct,median_mape_pct,baseline_mean_mape_pct,mape_improvement_pct_point
single__target_month_spring_festival_spans_adjacent_month,valid,wd1_10,120,12,7.980121732260401,7.028114978236928,7.980121732260401,0.0
single__target_month_spring_festival_spans_adjacent_month,valid,jan_feb_wd1_10,20,2,7.077448985808353,3.5048932392182444,7.077448985808353,0.0
single__target_month_spring_festival_spans_adjacent_month,valid,spring_wd1_10,20,2,7.077448985808353,3.5048932392182444,7.077448985808353,0.0
single__target_month_spring_festival_spans_adjacent_month,test,overall,80,4,14.940562347198343,12.746575046595964,14.940562347198343,0.0
single__target_month_spring_festival_spans_adjacent_month,test,jan_feb,37,2,13.47682153288237,12.787245890825687,13.47682153288237,0.0
single__target_month_spring_festival_spans_adjacent_month,test,spring_festival_month,16,1,10.714613015252883,10.77440457466415,10.714613015252883,0.0
single__target_month_spring_festival_spans_adjacent_month,test,high_nonworkday_month,16,1,10.714613015252883,10.77440457466415,10.714613015252883,0.0
single__target_month_spring_festival_spans_adjacent_month,test,wd1_5,20,4,15.361996498625825,14.663759100926727,15.361996498625825,0.0
single__target_month_spring_festival_spans_adjacent_month,test,wd1_10,40,4,15.357152044390187,14.663759100926727,15.357152044390187,0.0
single__target_month_spring_festival_spans_adjacent_month,test,jan_feb_wd1_10,20,2,13.710941647755709,14.056966817112794,13.710941647755709,0.0
single__target_month_spring_festival_spans_adjacent_month,test,spring_wd1_10,10,1,10.53208971624915,10.810449012309887,10.53208971624915,0.0
drop_one__target_month_workdays,valid,overall,248,12,8.13488032402081,6.269564051890221,7.422426334882697,-0.7124539891381119
drop_one__target_month_workdays,valid,jan_feb,38,2,6.029010463619369,6.786480862260726,5.579106495134633,-0.4499039684847359
drop_one__target_month_workdays,valid,spring_festival_month,38,2,6.029010463619369,6.786480862260726,5.579106495134633,-0.4499039684847359
drop_one__target_month_workdays,valid,high_nonworkday_month,56,3,5.73951139037458,6.400169510674137,6.911400540892886,1.1718891505183056
drop_one__target_month_workdays,valid,wd1_5,60,12,8.498219289134523,6.4958799145441635,8.084677485972055,-0.41354180316246847
drop_one__target_month_workdays,valid,wd1_10,120,12,8.476756078007021,6.473336328983979,7.980121732260401,-0.49663434574662
drop_one__target_month_workdays,valid,jan_feb_wd1_10,20,2,7.287257449266663,7.187922307813206,7.077448985808353,-0.2098084634583106
drop_one__target_month_workdays,valid,spring_wd1_10,20,2,7.287257449266663,7.187922307813206,7.077448985808353,-0.2098084634583106
drop_one__target_month_workdays,test,overall,80,4,14.29151503190398,12.013935760788502,14.940562347198343,0.6490473152943625
drop_one__target_month_workdays,test,jan_feb,37,2,13.03331564386696,11.704898517442842,13.47682153288237,0.44350588901541066
drop_one__target_month_workdays,test,spring_festival_month,16,1,9.495443184011162,9.100226288735428,10.714613015252883,1.2191698312417216
drop_one__target_month_workdays,test,high_nonworkday_month,16,1,9.495443184011162,9.100226288735428,10.714613015252883,1.2191698312417216
drop_one__target_month_workdays,test,wd1_5,20,4,14.316409576778451,14.259081186344416,15.361996498625825,1.0455869218473737
drop_one__target_month_workdays,test,wd1_10,40,4,14.539163966468328,14.259081186344416,15.357152044390187,0.8179880779218589
drop_one__target_month_workdays,test,jan_feb_wd1_10,20,2,12.99895476976042,12.813305665998612,13.710941647755709,0.7119868779952885
drop_one__target_month_workdays,test,spring_wd1_10,10,1,9.010258208879334,8.920542471340651,10.53208971624915,1.521831507369816
drop_one__target_month_nonworkdays,valid,overall,248,12,7.082854769419761,5.795172588544131,7.422426334882697,0.3395715654629363
drop_one__target_month_nonworkdays,valid,jan_feb,38,2,6.226139727875715,6.364766673713969,5.579106495134633,-0.6470332327410819
drop_one__target_month_nonworkdays,valid,spring_festival_month,38,2,6.226139727875715,6.364766673713969,5.579106495134633,-0.6470332327410819
drop_one__target_month_nonworkdays,valid,high_nonworkday_month,56,3,6.098965018953278,6.773749084823566,6.911400540892886,0.8124355219396078
drop_one__target_month_nonworkdays,valid,wd1_5,60,12,7.3556156565623585,6.112109388260225,8.084677485972055,0.7290618294096962
drop_one__target_month_nonworkdays,valid,wd1_10,120,12,7.2497293401044525,5.918263233269695,7.980121732260401,0.7303923921559488
drop_one__target_month_nonworkdays,valid,jan_feb_wd1_10,20,2,6.428418761414081,6.573183750974993,7.077448985808353,0.6490302243942718
drop_one__target_month_nonworkdays,valid,spring_wd1_10,20,2,6.428418761414081,6.573183750974993,7.077448985808353,0.6490302243942718
drop_one__target_month_nonworkdays,test,overall,80,4,12.20629910594312,11.545715018177741,14.940562347198343,2.7342632412552224
drop_one__target_month_nonworkdays,test,jan_feb,37,2,9.826347235392872,11.704898517442842,13.47682153288237,3.650474297489499
drop_one__target_month_nonworkdays,test,spring_festival_month,16,1,4.250364398540755,3.994543255221521,10.714613015252883,6.464248616712128
drop_one__target_month_nonworkdays,test,high_nonworkday_month,16,1,4.250364398540755,3.994543255221521,10.714613015252883,6.464248616712128
drop_one__target_month_nonworkdays,test,wd1_5,20,4,11.902220333428474,12.132610571043784,15.361996498625825,3.4597761651973507
drop_one__target_month_nonworkdays,test,wd1_10,40,4,12.052965100835916,12.132610571043784,15.357152044390187,3.304186943554271
drop_one__target_month_nonworkdays,test,jan_feb_wd1_10,20,2,9.297616932087353,9.332386799268175,13.710941647755709,4.413324715668356
drop_one__target_month_nonworkdays,test,spring_wd1_10,10,1,3.5755868196900336,3.5774310582812765,10.53208971624915,6.956502896559116
drop_one__target_month_weekend_days,valid,overall,248,12,7.481762218784106,6.602232449486827,7.422426334882697,-0.05933588390140887
drop_one__target_month_weekend_days,valid,jan_feb,38,2,5.95543926209979,6.626246745037795,5.579106495134633,-0.37633276696515683
drop_one__target_month_weekend_days,valid,spring_festival_month,38,2,5.95543926209979,6.626246745037795,5.579106495134633,-0.37633276696515683
drop_one__target_month_weekend_days,valid,high_nonworkday_month,56,3,5.655736985022978,6.637811513308318,6.911400540892886,1.2556635558699076
drop_one__target_month_weekend_days,valid,wd1_5,60,12,8.10511016008473,6.729939978830948,8.084677485972055,-0.020432674112674576
drop_one__target_month_weekend_days,valid,wd1_10,120,12,8.024743550739581,6.637811513308318,7.980121732260401,-0.04462181847917979
drop_one__target_month_weekend_days,valid,jan_feb_wd1_10,20,2,7.909273009967554,6.859879394563717,7.077448985808353,-0.831824024159201
drop_one__target_month_weekend_days,valid,spring_wd1_10,20,2,7.909273009967554,6.859879394563717,7.077448985808353,-0.831824024159201
drop_one__target_month_weekend_days,test,overall,80,4,12.280425918364836,11.545715018177741,14.940562347198343,2.660136428833507
drop_one__target_month_weekend_days,test,jan_feb,37,2,10.679767728768352,11.704898517442842,13.47682153288237,2.797053804114018
drop_one__target_month_weekend_days,test,spring_festival_month,16,1,5.213342548152162,5.107689096532623,10.714613015252883,5.5012704671007215
drop_one__target_month_weekend_days,test,high_nonworkday_month,16,1,5.213342548152162,5.107689096532623,10.714613015252883,5.5012704671007215
drop_one__target_month_weekend_days,test,wd1_5,20,4,12.067369010400181,12.272437043742952,15.361996498625825,3.294627488225643
drop_one__target_month_weekend_days,test,wd1_10,40,4,12.305929936838723,12.272437043742952,15.357152044390187,3.051222107551464
drop_one__target_month_weekend_days,test,jan_feb_wd1_10,20,2,10.460337482543327,10.370005238639973,13.710941647755709,3.2506041652123816
drop_one__target_month_weekend_days,test,spring_wd1_10,10,1,4.925334499838664,4.881177986515908,10.53208971624915,5.606755216410486
drop_one__target_month_lunar_holiday_days,valid,overall,248,12,7.2558592191909845,6.3091660148338455,7.422426334882697,0.16656711569171279
drop_one__target_month_lunar_holiday_days,valid,jan_feb,38,2,5.712701900116307,6.421609056804368,5.579106495134633,-0.13359540498167366
drop_one__target_month_lunar_holiday_days,valid,spring_festival_month,38,2,5.712701900116307,6.421609056804368,5.579106495134633,-0.13359540498167366
drop_one__target_month_lunar_holiday_days,valid,high_nonworkday_month,56,3,5.751252441727713,6.362625525184015,6.911400540892886,1.1601480991651725
drop_one__target_month_lunar_holiday_days,valid,wd1_5,60,12,7.77468872056669,6.149833529027637,8.084677485972055,0.3099887654053646
drop_one__target_month_lunar_holiday_days,valid,wd1_10,120,12,7.770069643525992,6.667443642094305,7.980121732260401,0.21005208873440928
drop_one__target_month_lunar_holiday_days,valid,jan_feb_wd1_10,20,2,7.8419657902285,6.795832582041967,7.077448985808353,-0.7645168044201469
drop_one__target_month_lunar_holiday_days,valid,spring_wd1_10,20,2,7.8419657902285,6.795832582041967,7.077448985808353,-0.7645168044201469
drop_one__target_month_lunar_holiday_days,test,overall,80,4,13.164311878188991,11.656841318155628,14.940562347198343,1.7762504690093515
drop_one__target_month_lunar_holiday_days,test,jan_feb,37,2,12.517482423608275,11.704898517442842,13.47682153288237,0.9593391092740955
drop_one__target_month_lunar_holiday_days,test,spring_festival_month,16,1,9.691393230144246,9.463113757948543,10.714613015252883,1.0232197851086369
drop_one__target_month_lunar_holiday_days,test,high_nonworkday_month,16,1,9.691393230144246,9.463113757948543,10.714613015252883,1.0232197851086369
drop_one__target_month_lunar_holiday_days,test,wd1_5,20,4,13.03307557279538,12.230354381970706,15.361996498625825,2.3289209258304453
drop_one__target_month_lunar_holiday_days,test,wd1_10,40,4,13.324422170254099,12.555573471102182,15.357152044390187,2.0327298741360877
drop_one__target_month_lunar_holiday_days,test,jan_feb_wd1_10,20,2,12.452745035597927,12.555573471102182,13.710941647755709,1.2581966121577821
drop_one__target_month_lunar_holiday_days,test,spring_wd1_10,10,1,9.097179945839565,9.134631046425742,10.53208971624915,1.4349097704095843
drop_one__target_month_spring_festival_core_days,valid,overall,248,12,7.2616925799911565,6.432302116832887,7.422426334882697,0.16073375489154085
drop_one__target_month_spring_festival_core_days,valid,jan_feb,38,2,5.726463836826375,6.443538969616459,5.579106495134633,-0.14735734169174197
drop_one__target_month_spring_festival_core_days,valid,spring_festival_month,38,2,5.726463836826375,6.443538969616459,5.579106495134633,-0.14735734169174197
drop_one__target_month_spring_festival_core_days,valid,high_nonworkday_month,56,3,5.663078786221699,6.434988289549526,6.911400540892886,1.2483217546711867
drop_one__target_month_spring_festival_core_days,valid,wd1_5,60,12,7.704133029866337,6.300244694912514,8.084677485972055,0.3805444561057181
drop_one__target_month_spring_festival_core_days,valid,wd1_10,120,12,7.729604371718771,6.594878660454231,7.980121732260401,0.25051736054163065
drop_one__target_month_spring_festival_core_days,valid,jan_feb_wd1_10,20,2,7.791483153422344,6.683161626225927,7.077448985808353,-0.714034167613991
drop_one__target_month_spring_festival_core_days,valid,spring_wd1_10,20,2,7.791483153422344,6.683161626225927,7.077448985808353,-0.714034167613991
drop_one__target_month_spring_festival_core_days,test,overall,80,4,13.102896691853164,11.545715018177741,14.940562347198343,1.8376656553451785
drop_one__target_month_spring_festival_core_days,test,jan_feb,37,2,12.234920636248901,11.704898517442842,13.47682153288237,1.241900896633469
drop_one__target_month_spring_festival_core_days,test,spring_festival_month,16,1,9.168533968617098,8.831197126932544,10.714613015252883,1.5460790466357857
drop_one__target_month_spring_festival_core_days,test,high_nonworkday_month,16,1,9.168533968617098,8.831197126932544,10.714613015252883,1.5460790466357857
drop_one__target_month_spring_festival_core_days,test,wd1_5,20,4,13.004862933931218,12.159791027883749,15.361996498625825,2.3571335646946068
drop_one__target_month_spring_festival_core_days,test,wd1_10,40,4,13.230798238840901,12.159791027883749,15.357152044390187,2.126353805549286
drop_one__target_month_spring_festival_core_days,test,jan_feb_wd1_10,20,2,12.156043793978421,12.159791027883749,13.710941647755709,1.5548978537772875
drop_one__target_month_spring_festival_core_days,test,spring_wd1_10,10,1,8.626478433538267,8.60339914572291,10.53208971624915,1.9056112827108826
drop_one__target_month_spring_festival_days,valid,overall,248,12,7.2616925799911565,6.432302116832887,7.422426334882697,0.16073375489154085
drop_one__target_month_spring_festival_days,valid,jan_feb,38,2,5.726463836826375,6.443538969616459,5.579106495134633,-0.14735734169174197
drop_one__target_month_spring_festival_days,valid,spring_festival_month,38,2,5.726463836826375,6.443538969616459,5.579106495134633,-0.14735734169174197
drop_one__target_month_spring_festival_days,valid,high_nonworkday_month,56,3,5.663078786221699,6.434988289549526,6.911400540892886,1.2483217546711867
drop_one__target_month_spring_festival_days,valid,wd1_5,60,12,7.704133029866337,6.300244694912514,8.084677485972055,0.3805444561057181
drop_one__target_month_spring_festival_days,valid,wd1_10,120,12,7.729604371718771,6.594878660454231,7.980121732260401,0.25051736054163065
drop_one__target_month_spring_festival_days,valid,jan_feb_wd1_10,20,2,7.791483153422344,6.683161626225927,7.077448985808353,-0.714034167613991
drop_one__target_month_spring_festival_days,valid,spring_wd1_10,20,2,7.791483153422344,6.683161626225927,7.077448985808353,-0.714034167613991
drop_one__target_month_spring_festival_days,test,overall,80,4,13.102896691853164,11.545715018177741,14.940562347198343,1.8376656553451785
drop_one__target_month_spring_festival_days,test,jan_feb,37,2,12.234920636248901,11.704898517442842,13.47682153288237,1.241900896633469
drop_one__target_month_spring_festival_days,test,spring_festival_month,16,1,9.168533968617098,8.831197126932544,10.714613015252883,1.5460790466357857
drop_one__target_month_spring_festival_days,test,high_nonworkday_month,16,1,9.168533968617098,8.831197126932544,10.714613015252883,1.5460790466357857
drop_one__target_month_spring_festival_days,test,wd1_5,20,4,13.004862933931218,12.159791027883749,15.361996498625825,2.3571335646946068
drop_one__target_month_spring_festival_days,test,wd1_10,40,4,13.230798238840901,12.159791027883749,15.357152044390187,2.126353805549286
drop_one__target_month_spring_festival_days,test,jan_feb_wd1_10,20,2,12.156043793978421,12.159791027883749,13.710941647755709,1.5548978537772875
drop_one__target_month_spring_festival_days,test,spring_wd1_10,10,1,8.626478433538267,8.60339914572291,10.53208971624915,1.9056112827108826
drop_one__target_month_spring_festival_spans_adjacent_month,valid,overall,248,12,7.2616925799911565,6.432302116832887,7.422426334882697,0.16073375489154085
drop_one__target_month_spring_festival_spans_adjacent_month,valid,jan_feb,38,2,5.726463836826375,6.443538969616459,5.579106495134633,-0.14735734169174197
drop_one__target_month_spring_festival_spans_adjacent_month,valid,spring_festival_month,38,2,5.726463836826375,6.443538969616459,5.579106495134633,-0.14735734169174197
drop_one__target_month_spring_festival_spans_adjacent_month,valid,high_nonworkday_month,56,3,5.663078786221699,6.434988289549526,6.911400540892886,1.2483217546711867
drop_one__target_month_spring_festival_spans_adjacent_month,valid,wd1_5,60,12,7.704133029866337,6.300244694912514,8.084677485972055,0.3805444561057181
drop_one__target_month_spring_festival_spans_adjacent_month,valid,wd1_10,120,12,7.729604371718771,6.594878660454231,7.980121732260401,0.25051736054163065
drop_one__target_month_spring_festival_spans_adjacent_month,valid,jan_feb_wd1_10,20,2,7.791483153422344,6.683161626225927,7.077448985808353,-0.714034167613991
drop_one__target_month_spring_festival_spans_adjacent_month,valid,spring_wd1_10,20,2,7.791483153422344,6.683161626225927,7.077448985808353,-0.714034167613991
drop_one__target_month_spring_festival_spans_adjacent_month,test,overall,80,4,13.102896691853164,11.545715018177741,14.940562347198343,1.8376656553451785
drop_one__target_month_spring_festival_spans_adjacent_month,test,jan_feb,37,2,12.234920636248901,11.704898517442842,13.47682153288237,1.241900896633469
drop_one__target_month_spring_festival_spans_adjacent_month,test,spring_festival_month,16,1,9.168533968617098,8.831197126932544,10.714613015252883,1.5460790466357857
drop_one__target_month_spring_festival_spans_adjacent_month,test,high_nonworkday_month,16,1,9.168533968617098,8.831197126932544,10.714613015252883,1.5460790466357857
drop_one__target_month_spring_festival_spans_adjacent_month,test,wd1_5,20,4,13.004862933931218,12.159791027883749,15.361996498625825,2.3571335646946068
drop_one__target_month_spring_festival_spans_adjacent_month,test,wd1_10,40,4,13.230798238840901,12.159791027883749,15.357152044390187,2.126353805549286
drop_one__target_month_spring_festival_spans_adjacent_month,test,jan_feb_wd1_10,20,2,12.156043793978421,12.159791027883749,13.710941647755709,1.5548978537772875
drop_one__target_month_spring_festival_spans_adjacent_month,test,spring_wd1_10,10,1,8.626478433538267,8.60339914572291,10.53208971624915,1.9056112827108826
